"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_resource_sequence_manager,resource.sequence.manager,smb_sequence.model_ir_sequence,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_register_manager,hr.payroll.pl.register.manager,hr_payroll_pl.model_hr2_payroll_register,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payslip_manager,hr.payroll.pl.payslip.manager,hr_payroll_pl.model_hr2_payslip,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payslip_line_type_manager,hr.payroll.pl.payslip.line.type.manager,hr_payroll_pl.model_hr2_payslip_line_type,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payslip_line_manager,hr.payroll.pl.payslip.line.manager,hr_payroll_pl.model_hr2_payslip_line,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payslip_line_user,hr.payroll.pl.payslip.line.user,hr_payroll_pl.model_hr2_payslip_line,base.group_user,1,0,0,0
access_hr_payroll_pl_payslip_line_line_manager,hr.payroll.pl.payslip.line.line.manager,hr_payroll_pl.model_hr2_payslip_line_line,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payslip_config_manager,hr.payroll.pl.payslip.config.manager,hr_payroll_pl.model_hr2_payslip_config,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_addition_type_manager,hr.payroll.pl.addition.type.manager,hr_payroll_pl.model_hr2_salary_addition_type,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_addition_manager,hr.payroll.pl.addition.manager,hr_payroll_pl.model_hr2_salary_addition,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_deduction_computation_manager,hr.payroll.pl.deduction.computation.manager,hr_payroll_pl.model_hr2_salary_deduction_computation_type,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_deduction_type_manager,hr.payroll.pl.deduction.type.manager,hr_payroll_pl.model_hr2_salary_deduction_type,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_deduction_manager,hr.payroll.pl.deduction.manager,hr_payroll_pl.model_hr2_salary_deduction,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payslip_deduction_manager,hr.payroll.pl.payslip.deduction.manager,hr_payroll_pl.model_hr2_payslip_deduction,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payslip_deduction_user,hr.payroll.pl.payslip.deduction.user,hr_payroll_pl.model_hr2_payslip_deduction,base.group_user,1,0,0,0
access_hr_payroll_pl_partner_bank_manager,hr.payroll.pl.partner.bank.manager,base.model_res_partner_bank,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payment_register_manager,hr.payroll.pl.payment.register.manager,hr_payroll_pl.model_hr2_payment_register,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payment_register_line_manager,hr.payroll.pl.payment.register.line.manager,hr_payroll_pl.model_hr2_payment_register_line,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payment_line_manager,hr.payroll.pl.payment.line.manager,hr_payroll_pl.model_hr2_payment_register_payment_line,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_company_manager,hr.payroll.pl.company.manager,hr_payroll_pl.model_res_company,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_edeclaration_manager,hr.payroll.pl.edeclaration.manager,hr_payroll_pl.model_edeclaration_choice,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_prog_podatkowy_manager,hr.payroll.pl.prog.podatkowy.manager,hr_payroll_pl.model_hr2_config_prog_podatkowy,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_prog_podatkowy_line_manager,hr.payroll.pl.prog.podatkowy.line.manager,hr_payroll_pl.model_hr2_config_prog_podatkowy_line,hr.group_hr_manager,1,1,1,1
sequence_hr_payroll_pl_sequence_manager,hr.payroll.pl.sequence.manager,hr_payroll_pl.model_hr2_ir_sequence,hr.group_hr_manager,1,1,1,1
sequence_account_sequence_period_manager,sequence.account.sequence.period.manager,smb_sequence.model_account_sequence_period,hr.group_hr_manager,1,1,1,1
access_account_journal,account.journal,account.model_account_journal,hr.group_hr_manager,1,0,0,0
access_bank_type,account.bank.type,base.model_res_partner_bank_type,hr.group_hr_manager,1,0,0,0
hr_access_account_period,hr.account.period,account.model_account_period,hr.group_hr_manager,1,0,0,0
access_hr_payroll_pl_payment_register_employee,hr2.payment.register.e,hr_payroll_pl.model_hr2_payment_register,base.group_user,1,0,0,0
access_hr_payroll_pl_payment_register_line_employee,hr2.payment.register.line.e,hr_payroll_pl.model_hr2_payment_register_line,base.group_user,1,0,0,0
access_hr_payroll_pl_payment_register_payment_line_employee,hr2.payment.register.payment.line.e,hr_payroll_pl.model_hr2_payment_register_payment_line,base.group_user,1,0,0,0
access_hr_payroll_pl_payroll_register_manager,hr2.payroll.register.m,hr_payroll_pl.model_hr2_payroll_register,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payment_register_manager,hr2.payment.register.m,hr_payroll_pl.model_hr2_payment_register,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_payslip_deduction_employee,hr2.payment.deduction.e,hr_payroll_pl.model_hr2_payslip_deduction,base.group_user,1,0,0,0
access_hr_benefit_codes_manager,hr.hr2.benefit.codes,hr_payroll_pl.model_hr2_benefit_codes,hr.group_hr_manager,1,1,1,1
access_hr_insurance_codes_manager,hr.hr2.insurance.codes,hr_payroll_pl.model_hr2_insurance_codes,hr.group_hr_manager,1,1,1,1
access_hr_obsolete_reason_manager,hr.hr2.obsolete.reason,hr_payroll_pl.model_hr2_obsolete_reason,hr.group_hr_manager,1,1,1,1
access_hr_nfz_manager,hr.hr2.nfz,hr_payroll_pl.model_hr2_nfz,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_addition_dept_manager,hr.payroll.pl.addition.dept.manager,hr_payroll_pl.model_hr2_salary_addition,hr.group_dept_manager,1,1,1,1
access_hr_payroll_pl_deduction_dept_manager,hr.payroll.pl.deduction.dept.manager,hr_payroll_pl.model_hr2_salary_deduction,hr.group_dept_manager,1,1,1,1
access_hr_payroll_pl_overtime_manager,hr.payroll.pl.overtime.manager,hr_payroll_pl.model_hr2_overtime,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_overtime_dept_manager,hr.payroll.pl.overtime.dept.manager,hr_payroll_pl.model_hr2_overtime,hr.group_dept_manager,1,1,1,0
access_pit11_manager,hr.payroll.pl.pit.11.positions,hr_payroll_pl.model_pit_11_positions,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_config_accounts_hr_manager,hr.payroll.pl.config.accounts.hr.manager,hr_payroll_pl.model_hr2_payslip_config_accounts,hr.group_hr_manager,1,1,1,1
access_hr_payroll_pl_config_accounts_account_manager,hr.payroll.pl.config.accounts.account.manager,hr_payroll_pl.model_hr2_payslip_config_accounts,account.group_account_manager,1,1,1,1
access_hr_payroll_pl_config_accounts_account_user,hr.payroll.pl.config.accounts.account.user,hr_payroll_pl.model_hr2_payslip_config_accounts,account.group_account_user,1,0,0,0
access_hr2_config_kwota_wolna_user,hr2.config.kwota.wolna.user,hr_payroll_pl.model_hr2_config_kwota_wolna,base.group_user,1,0,0,0
access_hr2_config_kwota_wolna_hr_manager,hr2.config.kwota.wolna.hr.manager,hr_payroll_pl.model_hr2_config_kwota_wolna,hr.group_hr_manager,1,1,1,1
access_hr2_config_kwota_wolna_line_user,hr2.config.kwota.wolna.line.user,hr_payroll_pl.model_hr2_config_kwota_wolna_line,base.group_user,1,0,0,0
access_hr2_config_kwota_wolna_line_hr_manager,hr2.config.kwota.wolna.line.hr.manager,hr_payroll_pl.model_hr2_config_kwota_wolna_line,hr.group_hr_manager,1,1,1,1
access_hr2_kwota_wolna_report_hr_manager,hr2.kwota.wolna.report.hr.manager,hr_payroll_pl.model_hr2_kwota_wolna_report,hr.group_hr_manager,1,0,0,0
